file_id_namespace	file_local_id	collection_id_namespace	collection_local_id
http://www.lincsproject.org/	LDS-1505	http://www.lincsproject.org/	LDG-1397
http://www.lincsproject.org/	LDS-1110	http://www.lincsproject.org/	LDG-1107
http://www.lincsproject.org/	LDS-1507	http://www.lincsproject.org/	LDG-1399
http://www.lincsproject.org/	LDS-1190	http://www.lincsproject.org/	LDG-1187
http://www.lincsproject.org/	LDS-1260	http://www.lincsproject.org/	LDG-1251
http://www.lincsproject.org/	LDS-1045	http://www.lincsproject.org/	LDG-1042
http://www.lincsproject.org/	LDS-1107	http://www.lincsproject.org/	LDG-1104
http://www.lincsproject.org/	LDS-1099	http://www.lincsproject.org/	LDG-1096
http://www.lincsproject.org/	LDS-1151	http://www.lincsproject.org/	LDG-1148
http://www.lincsproject.org/	LDS-1163	http://www.lincsproject.org/	LDG-1160
http://www.lincsproject.org/	LDS-1128	http://www.lincsproject.org/	LDG-1125
http://www.lincsproject.org/	LDS-1072	http://www.lincsproject.org/	LDG-1069
http://www.lincsproject.org/	LDS-1035	http://www.lincsproject.org/	LDG-1032
http://www.lincsproject.org/	LDS-1036	http://www.lincsproject.org/	LDG-1033
http://www.lincsproject.org/	LDS-1131	http://www.lincsproject.org/	LDG-1128
http://www.lincsproject.org/	LDS-1506	http://www.lincsproject.org/	LDG-1398
http://www.lincsproject.org/	LDS-1172	http://www.lincsproject.org/	LDG-1169
http://www.lincsproject.org/	LDS-1011	http://www.lincsproject.org/	LDG-1010
http://www.lincsproject.org/	LDS-1077	http://www.lincsproject.org/	LDG-1074
http://www.lincsproject.org/	LDS-1121	http://www.lincsproject.org/	LDG-1118
http://www.lincsproject.org/	LDS-1139	http://www.lincsproject.org/	LDG-1136
http://www.lincsproject.org/	LDS-1137	http://www.lincsproject.org/	LDG-1134
http://www.lincsproject.org/	LDS-1024	http://www.lincsproject.org/	LDG-1022
http://www.lincsproject.org/	LDS-1029	http://www.lincsproject.org/	LDG-1027
http://www.lincsproject.org/	LDS-1115	http://www.lincsproject.org/	LDG-1112
http://www.lincsproject.org/	LDS-1013	http://www.lincsproject.org/	LDG-1012
http://www.lincsproject.org/	LDS-1503	http://www.lincsproject.org/	LDG-1395
