id_namespace	local_id	project_id_namespace	project_local_id	persistent_id	creation_time	granularity
http://www.lincsproject.org/	CD34	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	HL60	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	PC3	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	U937	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	MCF7	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	A375	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	HEK293T	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	HA1E	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	HCC515	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	VCAP	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	HEPG2	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	HT29	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	A549	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	A673	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	AGS	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	CL34	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	CORL23	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	COV644	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	DV90	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	EFO27	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	H1299	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
http://www.lincsproject.org/	HCC15	http://www.lincsproject.org/	LINCS L1000 Pilot			cfde_subject_granularity:4
