id_namespace	id	persistent_id	size_in_bytes	sha256	md5	filename
http://www.lincsproject.org/	L1000CDS2	https://maayanlab.cloud/L1000CDS2/#/index				
http://www.lincsproject.org/	LINCS_Data_Portal	http://lincsportal.ccs.miami.edu/dcic-portal/				
http://www.lincsproject.org/	iLINCS	http://www.ilincs.org/ilincs/				
http://www.lincsproject.org/	piLINCS	http://eh3.uc.edu/pilincs/				
http://www.lincsproject.org/	slicr	https://amp.pharm.mssm.edu/slicr/#/search				
http://www.lincsproject.org/	P100_GCP_Mosaic	https://amp.pharm.mssm.edu/p100mosaic				
http://www.lincsproject.org/	MEP_Mosaic	https://amp.pharm.mssm.edu/MEPmosaic				
http://www.lincsproject.org/	GEN3VA	https://amp.pharm.mssm.edu/gen3va/				
http://www.lincsproject.org/	Harmonizome	https://maayanlab.cloud/Harmonizome/				
http://www.lincsproject.org/	Enrichr	https://maayanlab.cloud/Enrichr/				
http://www.lincsproject.org/	GEO2Enrichr	https://amp.pharm.mssm.edu/g2e/				
http://www.lincsproject.org/	PAEA_Principal_Angle_Enrichr_Analysis_	https://amp.pharm.mssm.edu/PAEA/				
http://www.lincsproject.org/	CREEDS	https://amp.pharm.mssm.edu/CREEDS/				
http://www.lincsproject.org/	SEP-L1000	http://maayanlab.net/SEP-L1000/				
http://www.lincsproject.org/	LINCS_Canvas_Browser	http://www.maayanlab.net/LINCS/LCB/				
http://www.lincsproject.org/	Drug_Cell-Line_Browser	http://www.maayanlab.net/LINCS/DCB/				
http://www.lincsproject.org/	Network2Canvas	http://www.maayanlab.net/N2C/				
http://www.lincsproject.org/	Crowdsourcing_Portal	http://www.maayanlab.net/crowdsourcing/				
http://www.lincsproject.org/	GUIdock	https://github.com/WebDataScience/GUIdock				
http://www.lincsproject.org/	ARCHS4	https://amp.pharm.mssm.edu/archs4/				
http://www.lincsproject.org/	Datasets2Tools	https://amp.pharm.mssm.edu/datasets2tools/				
http://www.lincsproject.org/	Cite-D-Lite	https://chrome.google.com/webstore/detail/cite-d-lite/ipiffhgeigmiffclkpkgdaklbdgdegkk?hl=en				
http://www.lincsproject.org/	BioJupies	https://amp.pharm.mssm.edu/biojupies/				
http://www.lincsproject.org/	Drug_Gene_Budger	https://maayanlab.cloud/DGB/ , Mobile App: https://apps.apple.com/us/app/drug-gene-budger/id1243580241?%2520mt=8 				
http://www.lincsproject.org/	EnrichrBot	https://twitter.com/botenrichr				
http://www.lincsproject.org/	L1000FWD	https://maayanlab.cloud/L1000FWD/				
http://www.lincsproject.org/	LINCS_Joint_Project_-_Breast_Cancer_Network_Browser	https://amp.pharm.mssm.edu/LJP/				
http://www.lincsproject.org/	GRcalculator_GR_Browser	http://www.grcalculator.org/grtutorial/Home.html				
http://www.lincsproject.org/	SynergySeq	https://schurerlab.shinyapps.io/synergyseq/				
http://www.lincsproject.org/	modEnrichr	https://amp.pharm.mssm.edu/modEnrichr/				
http://www.lincsproject.org/	Geneshot	https://amp.pharm.mssm.edu/geneshot/				
http://www.lincsproject.org/	ChEA3	https://maayanlab.cloud/chea3/				
